0	59.5625	0
1	74.0	0
2	88.4375	0
3	102.875	0
4	117.3125	0
5	131.75	0
6	146.1875	0
7	160.625	0
8	175.0625	0
9	189.5	0
10	203.9375	0
11	218.375	0
12	232.8125	0
13	247.25	0
14	261.6875	0
15	276.125	0
16	290.5625	0
17	305.0	0
18	319.4375	0
19	333.875	0
20	348.3125	0
21	362.75	0
22	377.1875	0
23	391.625	0
24	406.0625	0
25	420.5	0
26	434.9375	0
27	449.375	0
28	463.8125	0
29	478.25	0
30	492.6875	0
31	507.125	0
32	521.5625	0
33	536.0	0
34	550.4375	0
35	564.875	0
36	579.3125	0
37	593.75	0
38	608.1875	0
39	622.625	0
40	637.0625	0
41	651.5	0
42	665.9375	0
43	680.375	0
44	694.8125	0
45	709.25	0
46	723.6875	0
47	738.125	0
48	752.5625	0
49	767.0	0
50	781.4375	0
51	795.875	0
52	810.3125	0
53	824.75	0
54	839.1875	0
55	853.625	0
56	868.0625	0
57	882.5	0
58	896.9375	0
59	911.375	1
60	925.8125	0
61	940.25	0
62	954.6875	0
63	969.125	0
64	983.5625	0
65	998.0	0
66	1012.4375	1
67	1026.875	21
68	1041.3125	474
69	1055.75	3180
70	1070.1875	8322
71	1084.625	10165
72	1099.0625	9883
73	1113.5	9483
74	1127.9375	9271
75	1142.375	8755
76	1156.8125	8635
77	1171.25	8553
78	1185.6875	8555
79	1200.125	8710
80	1214.5625	8938
81	1229.0	9603
82	1243.4375	10563
83	1257.875	12054
84	1272.3125	13885
85	1286.75	16428
86	1301.1875	19201
87	1315.625	22176
88	1330.0625	24064
89	1344.5	23884
90	1358.9375	22917
91	1373.375	19478
92	1387.8125	16616
93	1402.25	12841
94	1416.6875	10003
95	1431.125	8277
96	1445.5625	6796
97	1460.0	5735
98	1474.4375	4999
99	1488.875	4486
100	1503.3125	4058
101	1517.75	3846
102	1532.1875	3731
103	1546.625	3525
104	1561.0625	3502
105	1575.5	3451
106	1589.9375	3527
107	1604.375	3616
108	1618.8125	3826
109	1633.25	3771
110	1647.6875	3700
111	1662.125	3471
112	1676.5625	3304
113	1691.0	3165
